date	бивалютная корзина	девальвация	деноминация	депозит	дефолт	докапитализация банков	ключевая ставка	лоукостер	оффшор	профицит бюджета	рецессия	санация	санкции	ставка рефинансирования	стагнация	стагфляция	фрикционная безработица	хамон	эмбарго	swift
2013-09	9	141	38	284	147	0	1	64	150	29	107	63	38	82	257	10	27	75	54	38
2013-10	6	222	47	245	569	0	7	242	98	32	162	49	31	77	489	14	37	50	41	29
2013-11	8	370	112	294	187	0	16	41	175	45	70	104	40	77	204	15	43	49	47	39
2013-12	9	232	77	314	303	0	11	24	594	93	93	254	38	74	264	11	48	53	46	29
2014-01	73	732	102	314	356	0	12	16	206	45	73	108	50	67	286	92	57	61	35	36
2014-02	112	1320	119	299	573	0	11	40	163	57	142	83	53	64	296	61	43	46	53	40
2014-03	98	324	62	315	358	0	403	9	221	79	322	111	460	99	385	273	50	52	143	46
2014-04	21	174	49	302	125	0	146	36	164	85	1641	110	140	70	260	56	56	74	67	46
2014-05	7	126	43	324	90	0	53	254	145	64	370	599	268	71	212	27	64	42	147	51
2014-06	5	103	39	346	85	0	44	173	123	60	72	161	128	73	173	33	132	88	73	60
2014-07	10	82	32	328	169	0	158	55	176	51	194	261	509	77	168	13	28	118	107	65
2014-08	23	100	27	303	202	5	47	720	175	42	416	341	642	72	223	13	4	1042	1015	205
2014-09	175	158	30	223	96	0	27	76	120	73	1895	147	313	64	371	24	14	302	158	548
2014-10	226	271	60	253	182	0	351	78	162	72	196	105	138	91	229	18	33	137	92	53
2014-11	74	733	143	316	416	0	228	63	159	70	715	281	155	131	387	31	41	127	102	51
2014-12	52	3777	2606	461	3303	355	4792	48	260	211	1948	1927	188	1273	1556	40	39	161	164	531
